http://www.trussel.com/bladerun.htm
BLADE RUNNER
Credits
Early in the 21st Century, THE TYRELL CORPORATION advanced robot evolution into the NEXUS phase - a being virtually identical to a human - known as a Replicant. The NEXUS 6 Replicants were superior in strength and agility, and at least equal in intelligence, to the genetic engineers who created them. Replicants were used Off-World as slave labor, in the hazardous exploration and colonization of other planets. After a bloody mutiny by a NEXUS 6 combat team in an Off-World colony, Replicants were declared illegal on earth - under penalty of death. Special police squads - BLADE RUNNER UNITS - had orders to shoot to kill, upon detection, any trespassing Replicant This was not called execution. It was called retirement.
LOS ANGELES
NOVEMBER, 2019
Intercom:	Next subject, Kowalski, Leon, engineer, waste disposal, file section, new employees, six days.
Roy:	I've seen things you people wouldn't believe. Attack ships on fire off the shoulder of Orion. I watched C-beams glitter in the darkness at Tannhäuser Gate. All those moments will be lost in time like tears in rain. Time to die.
[Bird flies off...]
Deckard :	I don't know why he saved my life. Maybe in those last moments he loved life more than he ever had before. Not just his life, anybody's life, my life. All he'd wanted were the same answers the rest of us want. Where did I come from? Where am I going? How long have I got? All I could do was sit there and watch him die.
Gaff:	You've done a man's job, sir. I guess you're through, huh?
Deckard:	Finished.
Gaff:	It's too bad she won't live. But then again, who does?
Deckard:	Rachael? Rachael? Rachael?
[Deckard uncovers Rachael.]
Deckard:	Do you love me?
Rachael:	I love you.
Deckard:	Do you trust me?
Rachael:	I trust you.
Deckard:	Rachael?
[Deckard picks up paper unicorn.]
Gaff's voice:	It's too bad she won't live. But then again, who does?
Deckard :	Gaff had been there, and let her live. Four years, he figured. He was wrong. Tyrell had told me Rachael was special: no termination date. I didn't know how long we had together. Who does?
THE END
[Top]
JERRY PERENCHIO
and
BUD YORKIN
present

HARRISON FORD (Deckard)

BLADE RUNNER

RUTGER HAUER (Roy Batty)
SEAN YOUNG (Rachael)
EDWARD JAMES OLMOS (Gaff)
M. EMMET WALSH (H. Bryant)
DARRYL HANNAH (Pris)
WILLIAM SANDERSON (J.F. Sebastian)
BRION JAMES (Leon Kowalski)
JOE TURKEL (Dr. Eldon Tyrell)
and
JOANNA CASSIDY (Zhora)

MORGAN PAULL (Holden)
JAMES HONG (Chew)

Supervising Editor
TERRY RAWLINGS

Music
Composed, Arranged, Performed and Produced by
VANGELIS

Associate Producer
IVOR POWELL

Production Designed by
LAWRENCE G. PAULL

Director of Photography
JORDAN CRONENWETH

Screenplay by
HAMPTON FANCHER
and
DAVID PEOPLES

Produced by
MICHAEL DEELEY

Directed by
RIDLEY SCOTT
[Top]

Notes
1.  	M'sieu, aduanon kovershim angam bitte.
(suggested by Peter Gervai:)
Most probably the original (what the actor was supposed to say) was like the Hungarian phrase "azonnal kövessen engem", which means "follow me immediately", and "bitte" is German meaning "please".
Resulting in "Monsieur (French), azonnal kövessen engem (Hungarian), bitte (German)"

Sir, you will please come with me now.

2.  	Lo-faast! Nehod[y] maar! Te vad[y] a Blade... Blade Runner!
(from Silverman's transcription:)
The meaning of Gaff's sentences in Hungarian:
lo-faast is a rude expression, originally written as lofaszt, a combined form of lo, "horse" and fasz, "prick", "dick". Together, and with the accusative suffix -t, it's a shortened form of lofaszt a seggedbe, "have a horse's dick in your ass". In this context it means that Gaff tolerates Deckard's answer as nuts and refuses to be ignored.
nehod[y] maar, originally nehogy mar, is an informal spoken formula, shortened from nehogy mar ugy legyen! meaning "wish it wouldn't be that way!", enforcing Gaff's expression about Deckard's lame "leave-me-alone-sucker" answer.
te vad[y] originally te vagy, simply means "you are", and a is "the"
So, a close translation is:

Ah, don't shit me man, you're the Blade... Blade Runner.

3.  	Captain Bryant to ka, me ni omae yo.
This sounds like slightly ungrammatical Japanese:
"Captain Bryant,   to ka (for one),   me ni (at his eye, in front of him)   omae (you, [familiar]),   yo (y' know!)"

It's Captain Bryant wants to see you, y' know.

[Top]
back to script

